,0
0,"  (0, 52519)	1
  (0, 4299)	1
  (0, 12109)	1
  (0, 3382)	5
  (0, 79585)	1
  (0, 50776)	30
  (0, 63749)	1
  (0, 71715)	55
  (0, 55192)	4
  (0, 56582)	2
  (0, 65787)	9
  (0, 76033)	9
  (0, 32777)	6
  (0, 41608)	1
  (0, 37228)	1
  (0, 28693)	1
  (0, 56969)	1
  (0, 56232)	5
  (0, 21975)	1
  (0, 73676)	11
  (0, 37619)	10
  (0, 57572)	1
  (0, 71139)	12
  (0, 15628)	4
  (0, 72449)	53
  :	:
  (0, 35942)	1
  (0, 41327)	1
  (0, 14638)	1
  (0, 77907)	1
  (0, 52984)	1
  (0, 24084)	1
  (0, 57283)	1
  (0, 64169)	1
  (0, 6686)	1
  (0, 19198)	1
  (0, 58785)	1
  (0, 25519)	1
  (0, 58783)	1
  (0, 34289)	1
  (0, 36375)	1
  (0, 62444)	1
  (0, 31955)	1
  (0, 71796)	1
  (0, 11827)	1
  (0, 20680)	1
  (0, 22200)	1
  (0, 7355)	1
  (0, 51737)	1
  (0, 38584)	1
  (0, 11772)	1"
1,"  (0, 3382)	1
  (0, 50776)	6
  (0, 71715)	27
  (0, 32777)	1
  (0, 37228)	2
  (0, 37619)	2
  (0, 72449)	12
  (0, 47694)	1
  (0, 6164)	2
  (0, 4767)	4
  (0, 49224)	2
  (0, 51102)	3
  (0, 51117)	2
  (0, 79096)	1
  (0, 5077)	1
  (0, 50025)	1
  (0, 54002)	1
  (0, 77669)	2
  (0, 51883)	2
  (0, 35804)	4
  (0, 6527)	1
  (0, 71701)	2
  (0, 69836)	1
  (0, 28196)	3
  (0, 8292)	1
  :	:
  (0, 75756)	2
  (0, 5798)	1
  (0, 46258)	1
  (0, 72649)	1
  (0, 3157)	1
  (0, 34678)	1
  (0, 53247)	1
  (0, 59723)	1
  (0, 28217)	1
  (0, 56127)	1
  (0, 10860)	1
  (0, 23084)	1
  (0, 77857)	1
  (0, 22801)	1
  (0, 75563)	1
  (0, 41396)	1
  (0, 12101)	1
  (0, 17931)	1
  (0, 46733)	1
  (0, 4288)	1
  (0, 67502)	1
  (0, 60678)	1
  (0, 41400)	1
  (0, 55862)	1
  (0, 73263)	1"
2,"  (0, 50776)	17
  (0, 71715)	28
  (0, 32777)	4
  (0, 37619)	3
  (0, 15628)	1
  (0, 72449)	23
  (0, 6164)	3
  (0, 4767)	21
  (0, 51102)	11
  (0, 4674)	1
  (0, 51117)	2
  (0, 41564)	4
  (0, 41998)	1
  (0, 33832)	1
  (0, 50025)	1
  (0, 4047)	2
  (0, 2783)	2
